品种,报表名,报表代码CtrName,字段代码,字段中文名
沪深股票,现金流量表(单季度),CashFlowStatementQSHSZ,INVLOSS_S,单季度.投资损失(元)
沪深股票,现金流量表(单季度),CashFlowStatementQSHSZ,DEFERTAX_S,单季度.递延所得税(元)
沪深股票,现金流量表(单季度),CashFlowStatementQSHSZ,DEFERTAXASSETREDUCE_S,其中:单季度.递延所得税资产减少(元)
沪深股票,现金流量表(单季度),CashFlowStatementQSHSZ,DEFERTAXLIABADD_S,单季度.递延所得税负债增加(元)
沪深股票,现金流量表(单季度),CashFlowStatementQSHSZ,ANTICIPATELIABADD_S,单季度.预计负债的增加(元)
沪深股票,现金流量表(单季度),CashFlowStatementQSHSZ,INVENTORYREDUCE_S,单季度.存货的减少(元)
沪深股票,现金流量表(单季度),CashFlowStatementQSHSZ,OPERATERECREDUCE_S,单季度.经营性应收项目的减少(元)
沪深股票,现金流量表(单季度),CashFlowStatementQSHSZ,OPERATEPAYADD_S,单季度.经营性应付项目的增加(元)
沪深股票,现金流量表(单季度),CashFlowStatementQSHSZ,OTHER_S,单季度.其他(元)
沪深股票,现金流量表(单季度),CashFlowStatementQSHSZ,DEC_JYHDCSDXJLLJEQT_S,单季度.经营活动产生的现金流量净额其他项目(元)
沪深股票,现金流量表(单季度),CashFlowStatementQSHSZ,DEC_JYHDCSDXJLLJEPH_S,单季度.经营活动产生的现金流量净额平衡项目(元)
沪深股票,现金流量表(单季度),CashFlowStatementQSHSZ,DEC_JYHDCSDXJLLJE_S,单季度.经营活动产生的现金流量净额(元)
沪深股票,现金流量表(单季度),CashFlowStatementQSHSZ,DEBTTOCAPITAL_S,单季度.债务转为资本(元)
沪深股票,现金流量表(单季度),CashFlowStatementQSHSZ,CBONEYEAR_S,单季度.一年内到期的可转换公司债券(元)
沪深股票,现金流量表(单季度),CashFlowStatementQSHSZ,FINALEASEFIXEDASSET_S,单季度.融资租入固定资产(元)
沪深股票,现金流量表(单季度),CashFlowStatementQSHSZ,NOREFERCASHOTHER_S,单季度.不涉及现金收支的投资和筹资活动金额其他项目(元)
沪深股票,现金流量表(单季度),CashFlowStatementQSHSZ,DEC_XJDQMYE_S,单季度.现金的期末余额(元)
沪深股票,现金流量表(单季度),CashFlowStatementQSHSZ,DEC_XJDQCYE_S,减:单季度.现金的期初余额(元)
沪深股票,现金流量表(单季度),CashFlowStatementQSHSZ,DEC_XJDJWQMYE_S,加:单季度.现金等价物的期末余额(元)
沪深股票,现金流量表(单季度),CashFlowStatementQSHSZ,DEC_XJDJWQCYE_S,减:单季度.现金等价物的期初余额(元)
沪深股票,现金流量表(单季度),CashFlowStatementQSHSZ,DEC_XJJZJECETS_S,单季度.现金及现金等价物净增加额其他项目(元)
沪深股票,现金流量表(单季度),CashFlowStatementQSHSZ,DEC_XJJZJECEHJ_S,单季度.现金及现金等价物净增加额平衡项目(元)
沪深股票,现金流量表(单季度),CashFlowStatementQSHSZ,DEC_XJJXJDJWJZJ_S,单季度.现金及现金等价物的净增加额(元)
沪深股票,现金流量表(单季度),CashFlowStatementQSHSZ,FIRSTNOTICEDATE,公告日期
沪深股票,现金流量表(单季度),CashFlowStatementQSHSZ,REPORTSOURCETYPE,数据来源
沪深股票,现金流量表(单季度),CashFlowStatementQSHSZ,OPINIONTYPE,审计意见(境内)
沪深股票,资产负债表,BalanceStatementSHSZ,REPORTDATE,报告日期
沪深股票,资产负债表,BalanceStatementSHSZ,STR_ISLISTINGREPORT,上市前/上市后
沪深股票,资产负债表,BalanceStatementSHSZ,reportType,报表类型
沪深股票,资产负债表,BalanceStatementSHSZ,STR_COMBINETYPE,公司类型
沪深股票,资产负债表,BalanceStatementSHSZ,MONETARYFUND,货币资金(元)
沪深股票,资产负债表,BalanceStatementSHSZ,SETTLEMENTPROVISION,结算备付(元)
沪深股票,资产负债表,BalanceStatementSHSZ,LENDFUND,拆出资金(元)
沪深股票,资产负债表,BalanceStatementSHSZ,DERIVEFASSET,衍生金融资产(元)
沪深股票,资产负债表,BalanceStatementSHSZ,BUYSELLBACKFASSET,买入返售金融资产(元)
沪深股票,资产负债表,BalanceStatementSHSZ,INTERESTREC,应收利息(元)
沪深股票,资产负债表,BalanceStatementSHSZ,PREMIUMREC,应收保费(元)
沪深股票,资产负债表,BalanceStatementSHSZ,YSDWZCK,应收代位追偿款
沪深股票,资产负债表,BalanceStatementSHSZ,RIREC,应收分保账款(元)
沪深股票,资产负债表,BalanceStatementSHSZ,RICONTACTRESERVEREC,应收分保合同准备金(元)
沪深股票,资产负债表,BalanceStatementSHSZ,UNDUERIRESERVEREC,其中:应收分保未到期责任准备金(元)
沪深股票,资产负债表,BalanceStatementSHSZ,CLAIMRIRESERVEREC,应收分保未决赔偿准备金(元)
沪深股票,资产负债表,BalanceStatementSHSZ,LIFERIRESERVEREC,应收分保寿险责任准备金(元)
沪深股票,资产负债表,BalanceStatementSHSZ,LTHEALTHRIRESERVEREC,应收分保长期健康险责任准备金(元)
沪深股票,资产负债表,BalanceStatementSHSZ,FINANCE_RECE,应收款项融资
沪深股票,资产负债表,BalanceStatementSHSZ,INSUREDPLEDGELOAN,保户质押贷款(元)
沪深股票,资产负债表,BalanceStatementSHSZ,LOANADVANCES,发放贷款及垫款(元)
沪深股票,资产负债表,BalanceStatementSHSZ,GDEPOSITPAY,存出保证金(元)
沪深股票,资产负债表,BalanceStatementSHSZ,TRADE_FINASSET_NOTFVTPL,交易性金融资产
沪深股票,资产负债表,BalanceStatementSHSZ,CREDINV,债权投资
沪深股票,资产负债表,BalanceStatementSHSZ,OTHCREDINV,其他债权投资
沪深股票,资产负债表,BalanceStatementSHSZ,OTHEREQUITYINV,其他权益工具投资
沪深股票,资产负债表,BalanceStatementSHSZ,CREDITORPLANINV,债权计划投资(元)
沪深股票,资产负债表,BalanceStatementSHSZ,OTHERREC,其他应收款(元)
沪深股票,资产负债表,BalanceStatementSHSZ,TDEPOSIT,定期存款(元)
沪深股票,资产负债表,BalanceStatementSHSZ,SALEABLEFASSET,可供出售金融资产(元)
沪深股票,资产负债表,BalanceStatementSHSZ,HELDMATURITYINV,持有至到期投资(元)
沪深股票,资产负债表,BalanceStatementSHSZ,INVESTREC,应收款项类投资(元)
沪深股票,资产负债表,BalanceStatementSHSZ,AMORCOSTFASSET,以摊余成本计量的金融资产(元)
沪深股票,资产负债表,BalanceStatementSHSZ,FVALUECOMPFASSET,以公允价值计量且其变动计入其他综合收益的金融资产(元)
沪深股票,资产负债表,BalanceStatementSHSZ,CLHELDSALEASS,持有待售资产(元)
沪深股票,资产负债表,BalanceStatementSHSZ,ACCOUNTREC,应收账款(元)
沪深股票,资产负债表,BalanceStatementSHSZ,LTEQUITYINV,长期股权投资(元)
沪深股票,资产负债表,BalanceStatementSHSZ,CAPITALGDEPOSITPAY,存出资本保证金(元)
沪深股票,资产负债表,BalanceStatementSHSZ,ESTATEINVEST,投资性房地产(元)
沪深股票,资产负债表,BalanceStatementSHSZ,FIXEDASSET,固定资产(元)
沪深股票,资产负债表,BalanceStatementSHSZ,CONSTRUCTIONPROGRESS,在建工程(元)
沪深股票,资产负债表,BalanceStatementSHSZ,USERIGHT_ASSET,使用权资产
沪深股票,资产负债表,BalanceStatementSHSZ,INTANGIBLEASSET,无形资产(元)
沪深股票,资产负债表,BalanceStatementSHSZ,GOODWILL,商誉(元)
沪深股票,资产负债表,BalanceStatementSHSZ,DEFERINCOMETAXASSET,递延所得税资产(元)
沪深股票,资产负债表,BalanceStatementSHSZ,LTDEFERASSET,长期待摊费用(元)
沪深股票,资产负债表,BalanceStatementSHSZ,OTHERASSET,其他资产(元)
沪深股票,资产负债表,BalanceStatementSHSZ,INDEPENDENTASSET,独立账户资产(元)
沪深股票,资产负债表,BalanceStatementSHSZ,ASSETOTHER,资产其他项目(元)
沪深股票,资产负债表,BalanceStatementSHSZ,ASSETBALANCE,资产平衡项目(元)
沪深股票,资产负债表,BalanceStatementSHSZ,SUMASSET,资产总计(元)
沪深股票,资产负债表,BalanceStatementSHSZ,STBORROW,短期借款(元)
沪深股票,资产负债表,BalanceStatementSHSZ,FIDEPOSIT,同业及其他金融机构存放款项(元)
沪深股票,资产负债表,BalanceStatementSHSZ,GDEPOSITREC,存入保证金(元)
沪深股票,资产负债表,BalanceStatementSHSZ,BORROWFUND,拆入资金(元)
沪深股票,资产负债表,BalanceStatementSHSZ,TRADE_FINLIAB_NOTFVTPL,交易性金融负债
沪深股票,资产负债表,BalanceStatementSHSZ,DERIVEFLIAB,衍生金融负债(元)
沪深股票,资产负债表,BalanceStatementSHSZ,SELLBUYBACKFASSET,卖出回购金融资产款(元)
沪深股票,资产负债表,BalanceStatementSHSZ,ACCEPTDEPOSIT,吸收存款(元)
沪深股票,资产负债表,BalanceStatementSHSZ,AGENTTRADESECURITY,代理买卖证券款(元)
沪深股票,资产负债表,BalanceStatementSHSZ,ACCOUNTPAY,应付账款(元)
沪深股票,资产负债表,BalanceStatementSHSZ,BILLPAY,应付票据(元)
沪深股票,资产负债表,BalanceStatementSHSZ,ADVANCEREC,预收账款(元)
沪深股票,资产负债表,BalanceStatementSHSZ,PREMIUMADVANCE,预收保费(元)
沪深股票,资产负债表,BalanceStatementSHSZ,COMMPAY,应付手续费及佣金(元)
沪深股票,资产负债表,BalanceStatementSHSZ,RIPAY,应付分保账款(元)
沪深股票,资产负债表,BalanceStatementSHSZ,SALARYPAY,应付职工薪酬(元)
沪深股票,资产负债表,BalanceStatementSHSZ,TAXPAY,应交税费(元)
沪深股票,资产负债表,BalanceStatementSHSZ,INTERESTPAY,应付利息(元)
沪深股票,资产负债表,BalanceStatementSHSZ,DIVIDENDPAY,应付股利(元)
沪深股票,资产负债表,BalanceStatementSHSZ,ANTICIPATELIAB,预计负债(元)
沪深股票,资产负债表,BalanceStatementSHSZ,CLAIMPAY,应付赔付款(元)
沪深股票,资产负债表,BalanceStatementSHSZ,POLICYDIVIPAY,应付保单红利(元)
沪深股票,资产负债表,BalanceStatementSHSZ,OTHERPAY,其他应付款(元)
沪深股票,资产负债表,BalanceStatementSHSZ,INSUREDDEPOSITINV,保户储金及投资款(元)
沪深股票,资产负债表,BalanceStatementSHSZ,CONTACTRESERVE,保险合同准备金(元)
沪深股票,资产负债表,BalanceStatementSHSZ,UNDUERESERVE,其中:未到期责任准备金(元)
沪深股票,资产负债表,BalanceStatementSHSZ,CLAIMRESERVE,未决赔款准备金(元)
沪深股票,资产负债表,BalanceStatementSHSZ,LIFERESERVE,寿险责任准备金(元)
沪深股票,资产负债表,BalanceStatementSHSZ,LTHEALTHRESERVE,长期健康险责任准备金(元)
沪深股票,资产负债表,BalanceStatementSHSZ,LTBORROW,长期借款(元)
沪深股票,资产负债表,BalanceStatementSHSZ,AMORCOSTFLIAB,以摊余成本计量的金融负债(元)
沪深股票,资产负债表,BalanceStatementSHSZ,CLHELDSALELIAB,持有待售负债(元)
沪深股票,资产负债表,BalanceStatementSHSZ,BONDPAY,应付债券(元)
沪深股票,资产负债表,BalanceStatementSHSZ,JUNIORBONDPAY,其中:应付次级债(元)
沪深股票,资产负债表,BalanceStatementSHSZ,YXGYF,其中:优先股(元)
沪深股票,资产负债表,BalanceStatementSHSZ,YXZYF,其中:永续债(元)
沪深股票,资产负债表,BalanceStatementSHSZ,LEASE_LIAB,租赁负债
沪深股票,资产负债表,BalanceStatementSHSZ,DEFERINCOMETAXLIAB,递延所得税负债(元)
沪深股票,资产负债表,BalanceStatementSHSZ,OTHERLIAB,其他负债(元)
沪深股票,资产负债表,BalanceStatementSHSZ,INDEPENDENTLIAB,独立账户负债(元)
沪深股票,资产负债表,BalanceStatementSHSZ,LIABOTHER,负债其他项目(元)
沪深股票,资产负债表,BalanceStatementSHSZ,LIABBALANCE,负债平衡项目(元)
沪深股票,资产负债表,BalanceStatementSHSZ,SUMLIAB,负债合计(元)
沪深股票,资产负债表,BalanceStatementSHSZ,SHARECAPITAL,股本(元)
沪深股票,资产负债表,BalanceStatementSHSZ,QTQYGJ,其他权益工具(元)
沪深股票,资产负债表,BalanceStatementSHSZ,YXGQY,其中:优先股(元)
沪深股票,资产负债表,BalanceStatementSHSZ,YXZQY,其中:永续债(元)
沪深股票,资产负债表,BalanceStatementSHSZ,QT,其中:其他(元)
沪深股票,资产负债表,BalanceStatementSHSZ,CAPITALRESERVE,资本公积(元)
沪深股票,资产负债表,BalanceStatementSHSZ,OTHERCINCOME,其他综合收益(元)
沪深股票,资产负债表,BalanceStatementSHSZ,SURPLUSRESERVE,盈余公积(元)
沪深股票,资产负债表,BalanceStatementSHSZ,GENERALRISKPREPARE,一般风险准备(元)
沪深股票,资产负债表,BalanceStatementSHSZ,RETAINEDEARNING,未分配利润(元)
沪深股票,资产负债表,BalanceStatementSHSZ,DIFFCONVERSIONFC,外币报表折算差额(元)
沪深股票,资产负债表,BalanceStatementSHSZ,PARENTEQUITYOTHER,归属于母公司股东权益其他项目(元)
沪深股票,资产负债表,BalanceStatementSHSZ,PARENTEQUITYBALANCE,归属于母公司股东权益平衡项目(元)
沪深股票,资产负债表,BalanceStatementSHSZ,SUMPARENTEQUITY,归属于母公司股东权益总计(元)
沪深股票,资产负债表,BalanceStatementSHSZ,MINORITYEQUITY,少数股东权益(元)
沪深股票,资产负债表,BalanceStatementSHSZ,SHEQUITYOTHER,股东权益其他项目(元)
沪深股票,资产负债表,BalanceStatementSHSZ,SHEQUITYBALANCE,股东权益平衡项目(元)
沪深股票,资产负债表,BalanceStatementSHSZ,SUMSHEQUITY,股东权益合计(元)
沪深股票,资产负债表,BalanceStatementSHSZ,LIABSHEQUITYOTHER,负债和股东权益其他项目(元)
沪深股票,资产负债表,BalanceStatementSHSZ,LIABSHEQUITYBALANCE,负债和股东权益平衡项目(元)
沪深股票,资产负债表,BalanceStatementSHSZ,SUMLIABSHEQUITY,负债和股东权益总计(元)
沪深股票,资产负债表,BalanceStatementSHSZ,FIRSTNOTICEDATE,公告日期
沪深股票,资产负债表,BalanceStatementSHSZ,REPORTSOURCETYPE,数据来源
沪深股票,资产负债表,BalanceStatementSHSZ,OPINIONTYPE,审计意见(境内)
沪深股票,利润表,IncomeStatementSHSZ,REPORTDATE,报告日期
沪深股票,利润表,IncomeStatementSHSZ,STR_ISLISTINGREPORT,上市前/上市后
沪深股票,利润表,IncomeStatementSHSZ,reportType,报表类型
沪深股票,利润表,IncomeStatementSHSZ,STR_COMBINETYPE,公司类型
沪深股票,利润表,IncomeStatementSHSZ,OPERATEREVE,一、营业收入(元)
沪深股票,利润表,IncomeStatementSHSZ,PREMIUMEARNED,已赚保费(元)
沪深股票,利润表,IncomeStatementSHSZ,INSURREVE,其中:保险业务收入(元)
沪深股票,利润表,IncomeStatementSHSZ,RIREVE,保险业务收入-分保费收入(元)
沪深股票,利润表,IncomeStatementSHSZ,RIPREMIUM,分出保费(元)
沪深股票,利润表,IncomeStatementSHSZ,UNDUERESERVE,提取未到期责任准备金(元)
沪深股票,利润表,IncomeStatementSHSZ,PREMIUMEARNEDBALANCE,已赚保费平衡项目(元)
沪深股票,利润表,IncomeStatementSHSZ,BANKINTNREVE,银行业务利息净收入(元)
沪深股票,利润表,IncomeStatementSHSZ,BANKINTREVE,其中:银行业务利息收入(元)
沪深股票,利润表,IncomeStatementSHSZ,BANKINTEXP,银行业务利息支出(元)
沪深股票,利润表,IncomeStatementSHSZ,NINSURCOMMNREVE,非保险业务手续费及佣金净收入(元)
沪深股票,利润表,IncomeStatementSHSZ,NINSURCOMMREVE,其中:非保险业务手续费及佣金收入(元)
沪深股票,利润表,IncomeStatementSHSZ,NINSURCOMMEXP,非保险业务手续费及佣金支出(元)
沪深股票,利润表,IncomeStatementSHSZ,INVESTINCOME,投资收益(元)
沪深股票,利润表,IncomeStatementSHSZ,INVESTJOINTINCOME,其中:对联营企业和合营企业的投资收益/(损失)(元)
沪深股票,利润表,IncomeStatementSHSZ,ADISPOSALINCOME,资产处置收益(元)
沪深股票,利润表,IncomeStatementSHSZ,FVALUEINCOME,公允价值变动损益(元)
沪深股票,利润表,IncomeStatementSHSZ,EXCHANGEINCOME,汇兑损失(元)
沪深股票,利润表,IncomeStatementSHSZ,MIOTHERINCOME,其他收益(元)
沪深股票,利润表,IncomeStatementSHSZ,OTHERREVE,其他业务收入(元)
沪深股票,利润表,IncomeStatementSHSZ,REVEOTHER,营业收入其他项目(元)
沪深股票,利润表,IncomeStatementSHSZ,REVEBALANCE,营业收入平衡项目(元)
沪深股票,利润表,IncomeStatementSHSZ,OPERATEEXP,二、营业支出(元)
沪深股票,利润表,IncomeStatementSHSZ,SURRENDERPREMIUM,退保金(元)
沪深股票,利润表,IncomeStatementSHSZ,INDEMNITYEXP,赔付支出(元)
沪深股票,利润表,IncomeStatementSHSZ,AMORTISEINDEMNITYEXP,减:摊回赔付支出(元)
沪深股票,利润表,IncomeStatementSHSZ,DUTYRESERVE,提取保险责任准备金(元)
沪深股票,利润表,IncomeStatementSHSZ,AMORTISEDUTYRESERVE,减:摊回保险责任准备金(元)
沪深股票,利润表,IncomeStatementSHSZ,POLICYDIVIEXP,保单红利支出(元)
沪深股票,利润表,IncomeStatementSHSZ,RIEXP,分保费用(元)
沪深股票,利润表,IncomeStatementSHSZ,OPERATETAX,营业税金及附加(元)
沪深股票,利润表,IncomeStatementSHSZ,COMMEXP,手续费及佣金支出(元)
沪深股票,利润表,IncomeStatementSHSZ,OPERATEMANAGEEXP,业务及管理费(元)
沪深股票,利润表,IncomeStatementSHSZ,AMORTISERIEXP,减:摊回分保费用(元)
沪深股票,利润表,IncomeStatementSHSZ,INTEXP,利息支出(元)
沪深股票,利润表,IncomeStatementSHSZ,FINANCEEXP,财务费用(元)
沪深股票,利润表,IncomeStatementSHSZ,OTHEREXP,其他业务成本(元)
沪深股票,利润表,IncomeStatementSHSZ,ASSETDEVALUELOSS,资产减值损失(元)
沪深股票,利润表,IncomeStatementSHSZ,XYZJSZ,信用减值损失(元)
沪深股票,利润表,IncomeStatementSHSZ,OPERATEEXPOTHER,营业支出其他项目(元)
沪深股票,利润表,IncomeStatementSHSZ,OPERATEEXPBALANCE,营业支出平衡项目(元)
沪深股票,利润表,IncomeStatementSHSZ,OPERATEPROFITOTHER,营业利润其他项目(元)
沪深股票,利润表,IncomeStatementSHSZ,OPERATEPROFITBALANCE,营业利润平衡项目(元)
沪深股票,利润表,IncomeStatementSHSZ,OPERATEPROFIT,三、营业利润(元)
沪深股票,利润表,IncomeStatementSHSZ,NONOPERATEREVE,加:营业外收入(元)
沪深股票,利润表,IncomeStatementSHSZ,FLDZCCZLD,其中:非流动资产处置利得(元)
沪深股票,利润表,IncomeStatementSHSZ,NONOPERATEEXP,减:营业外支出(元)
沪深股票,利润表,IncomeStatementSHSZ,NONLASSETNETLOSS,其中:非流动资产处置净损失(元)
沪深股票,利润表,IncomeStatementSHSZ,SUMPROFITOTHER,加:影响利润总额的其他项目(元)
沪深股票,利润表,IncomeStatementSHSZ,SUMPROFITBALANCE,利润总额平衡项目(元)
沪深股票,利润表,IncomeStatementSHSZ,SUMPROFIT,四、利润总额(元)
沪深股票,利润表,IncomeStatementSHSZ,INCOMETAX,减:所得税(元)
沪深股票,利润表,IncomeStatementSHSZ,NETPROFITOTHER1,影响净利润的其他项目(元)
沪深股票,利润表,IncomeStatementSHSZ,NETPROFITBALANCE2,净利润差额(合计平衡项目)(元)
沪深股票,利润表,IncomeStatementSHSZ,NETPROFIT,五、净利润(元)
沪深股票,利润表,IncomeStatementSHSZ,CONTINUOUSONPROFIT,持续经营净利润(元)
沪深股票,利润表,IncomeStatementSHSZ,TERMINATIONONPROFIT,终止经营净利润(元)
沪深股票,利润表,IncomeStatementSHSZ,PARENTNETPROFIT,归属于母公司股东的净利润(元)
沪深股票,利润表,IncomeStatementSHSZ,MINORITYINCOME,少数股东损益(元)
沪深股票,利润表,IncomeStatementSHSZ,NETPROFITOTHER2,净利润其他项目(元)
沪深股票,利润表,IncomeStatementSHSZ,BASICEPS,基本每股收益(元)
沪深股票,利润表,IncomeStatementSHSZ,DILUTEDEPS,稀释每股收益(元)
沪深股票,利润表,IncomeStatementSHSZ,OTHERCINCOME,七、其他综合损失(元)
沪深股票,利润表,IncomeStatementSHSZ,SUMCINCOME,八、综合收益总额(元)
沪深股票,利润表,IncomeStatementSHSZ,PARENTCINCOME,归属于母公司股东的综合收益总额(元)
沪深股票,利润表,IncomeStatementSHSZ,MINORITYCINCOME,归属于少数股东的综合收益总额(元)
沪深股票,利润表,IncomeStatementSHSZ,FIRSTNOTICEDATE,公告日期
沪深股票,利润表,IncomeStatementSHSZ,REPORTSOURCETYPE,数据来源
沪深股票,利润表,IncomeStatementSHSZ,OPINIONTYPE,审计意见(境内)
沪深股票,现金流量表,CashFlowStatementSHSZ,REPORTDATE,报告日期
沪深股票,现金流量表,CashFlowStatementSHSZ,STR_ISLISTINGREPORT,上市前/上市后
沪深股票,现金流量表,CashFlowStatementSHSZ,reportType,报表类型
沪深股票,现金流量表,CashFlowStatementSHSZ,STR_COMBINETYPE,公司类型
沪深股票,现金流量表,CashFlowStatementSHSZ,NIDEPOSIT,客户存款和同业存放款项净增加额(元)
沪深股票,现金流量表,CashFlowStatementSHSZ,PREMIUMREC,收到原保险合同保费取得的现金(元)
沪深股票,现金流量表,CashFlowStatementSHSZ,NETRIREC,收到再保险业务现金净额(元)
沪深股票,现金流量表,CashFlowStatementSHSZ,NIINSUREDDEPOSITINV,保户储金及投资款净增加额(元)
沪深股票,现金流量表,CashFlowStatementSHSZ,TAXRETURNREC,收到的税收返还(元)
沪深股票,现金流量表,CashFlowStatementSHSZ,NETTRADEFASSETREC,收到交易性金融资产现金净额(元)
沪深股票,现金流量表,CashFlowStatementSHSZ,INTANDCOMMREC,收取利息、手续费及佣金的现金(元)
沪深股票,现金流量表,CashFlowStatementSHSZ,NILENDFUND,银行业务及证券业务拆借资金净增加额(元)
沪深股票,现金流量表,CashFlowStatementSHSZ,NDDEPOSITINCBANKFI,存放中央银行和同业款项净减少额(元)
沪深股票,现金流量表,CashFlowStatementSHSZ,NISELLBUYBACK,银行及证券业务卖出回购资金净增加额(元)
沪深股票,现金流量表,CashFlowStatementSHSZ,NDBUYSELLBACK,银行及证券业务买入返售资金净减少额(元)
沪深股票,现金流量表,CashFlowStatementSHSZ,OTHEROPERATEREC,收到其他与经营活动有关的现金(元)
沪深股票,现金流量表,CashFlowStatementSHSZ,OPERATEFLOWINOTHER,经营活动现金流入的其他项目(元)
沪深股票,现金流量表,CashFlowStatementSHSZ,OPERATEFLOWINBALANCE,经营活动现金流入的平衡项目(元)
沪深股票,现金流量表,CashFlowStatementSHSZ,SUMOPERATEFLOWIN,经营活动现金流入小计(元)
沪深股票,现金流量表,CashFlowStatementSHSZ,INDEMNITYPAY,支付原保险合同赔付等款项的现金(元)
沪深股票,现金流量表,CashFlowStatementSHSZ,NETRIPAY,支付再保险业务现金净额(元)
沪深股票,现金流量表,CashFlowStatementSHSZ,NDLENDFUND,银行业务及证券业务拆借资金净减少额(元)
沪深股票,现金流量表,CashFlowStatementSHSZ,NIBUYSELLBACK,银行业务及证券业务买入返售资金净增加额(元)
沪深股票,现金流量表,CashFlowStatementSHSZ,NDSELLBUYBACK,银行业务及证券业务卖出回购资金净减少额(元)
沪深股票,现金流量表,CashFlowStatementSHSZ,NILOANADVANCES,发放贷款及垫款净增加额(元)
沪深股票,现金流量表,CashFlowStatementSHSZ,INTANDCOMMPAY,支付利息、手续费及佣金的现金(元)
沪深股票,现金流量表,CashFlowStatementSHSZ,DIVIPAY,支付保单红利的现金(元)
沪深股票,现金流量表,CashFlowStatementSHSZ,NDINSUREDDEPOSITINV,保户储金及投资款净减少额(元)
沪深股票,现金流量表,CashFlowStatementSHSZ,NIDEPOSITINCBANKFI,存放中央银行和同业款项净增加额(元)
沪深股票,现金流量表,CashFlowStatementSHSZ,EMPLOYEEPAY,支付给职工以及为职工支付的现金(元)
沪深股票,现金流量表,CashFlowStatementSHSZ,TAXPAY,支付的各项税费(元)
沪深股票,现金流量表,CashFlowStatementSHSZ,NETTRADEFASSETPAY,支付交易性金融资产现金净额(元)
沪深股票,现金流量表,CashFlowStatementSHSZ,OTHEROPERATEPAY,支付其他与经营活动有关的现金(元)
沪深股票,现金流量表,CashFlowStatementSHSZ,OPERATEFLOWOUTOTHER,经营活动现金流出的其他项目(元)
沪深股票,现金流量表,CashFlowStatementSHSZ,OPERATEFLOWOUTBALANCE,经营活动现金流出的平衡项目(元)
沪深股票,现金流量表,CashFlowStatementSHSZ,SUMOPERATEFLOWOUT,经营活动现金流出小计(元)
沪深股票,现金流量表,CashFlowStatementSHSZ,OPERATEFLOWOTHER,经营活动产生的现金流量净额其他项目(元)
沪深股票,现金流量表,CashFlowStatementSHSZ,OPERATEFLOWBALANCE,经营活动产生的现金流量净额平衡项目(元)
沪深股票,现金流量表,CashFlowStatementSHSZ,NETOPERATECASHFLOW,经营活动产生的现金流量净额(元)
沪深股票,现金流量表,CashFlowStatementSHSZ,DISPOSALINVREC,收回投资收到的现金(元)
沪深股票,现金流量表,CashFlowStatementSHSZ,INVINCOMEREC,取得投资收益收到的现金(元)
沪深股票,现金流量表,CashFlowStatementSHSZ,DISPFILASSETREC,处置固定资产、无形资产和其他长期资产收回的现金净额(元)
沪深股票,现金流量表,CashFlowStatementSHSZ,DISPSUBSIDIARYREC,处置子公司及其他营业单位收到的现金(元)
沪深股票,现金流量表,CashFlowStatementSHSZ,BUYSELLBACKFASSETREC,收到买入返售金融资产现金净额(元)
沪深股票,现金流量表,CashFlowStatementSHSZ,OTHERINVREC,收到的其他与投资活动有关的现金(元)
沪深股票,现金流量表,CashFlowStatementSHSZ,INVFLOWINOTHER,投资活动现金流入的其他项目(元)
沪深股票,现金流量表,CashFlowStatementSHSZ,INVFLOWINBALANCE,投资活动现金流入的平衡项目(元)
沪深股票,现金流量表,CashFlowStatementSHSZ,SUMINVFLOWIN,投资活动现金流入小计(元)
沪深股票,现金流量表,CashFlowStatementSHSZ,INVPAY,投资支付的现金(元)
沪深股票,现金流量表,CashFlowStatementSHSZ,NIINSUREDPLEDGELOAN,保户质押贷款净增加额(元)
沪深股票,现金流量表,CashFlowStatementSHSZ,BUYFILASSETPAY,购建固定资产、无形资产和其他长期资产所支付的现金(元)
沪深股票,现金流量表,CashFlowStatementSHSZ,BUYSUBSIDIARYPAY,收购子公司及其他营业单位支付的现金净额(元)
沪深股票,现金流量表,CashFlowStatementSHSZ,DISPSUBSIDIARYPAY,处置子公司及其他营业单位流出的现金净额(元)
沪深股票,现金流量表,CashFlowStatementSHSZ,BUYSELLBACKFASSETPAY,支付买入返售金融资产现金净额(元)
沪深股票,现金流量表,CashFlowStatementSHSZ,OTHERINVPAY,支付其他与投资活动有关的现金(元)
沪深股票,现金流量表,CashFlowStatementSHSZ,INVFLOWOUTOTHER,投资活动现金流出的其他项目(元)
沪深股票,现金流量表,CashFlowStatementSHSZ,INVFLOWOUTBALANCE,投资活动现金流出的平衡项目(元)
沪深股票,现金流量表,CashFlowStatementSHSZ,SUMINVFLOWOUT,投资活动现金流出小计(元)
沪深股票,现金流量表,CashFlowStatementSHSZ,INVFLOWOTHER,投资活动产生的现金流量净额其他项目(元)
沪深股票,现金流量表,CashFlowStatementSHSZ,INVCASHFLOWBALANCE,投资活动产生的现金流量净额平衡项目(元)
沪深股票,现金流量表,CashFlowStatementSHSZ,NETINVCASHFLOW,投资活动产生的现金流量净额(元)
沪深股票,现金流量表,CashFlowStatementSHSZ,ACCEPTINVREC,吸收投资收到的现金(元)
沪深股票,现金流量表,CashFlowStatementSHSZ,LOANREC,取得借款收到的现金(元)
沪深股票,现金流量表,CashFlowStatementSHSZ,ISSUEBONDREC,发行债券收到的现金(元)
